代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(份),成交金额(元),涨跌(元),涨跌幅(%),均价(元),换手率(%),单位净值(元),累计净值(元),
502018.SH,长信一带一路B,2015-08-24,--,1.099,1.099,1.001,1.054,15388360,16358033,--,--,1.063,17.9562,0.999,0.999,
502018.SH,长信一带一路B,2015-08-25,1.054,1.05,1.068,1.043,1.045,7758699,8185195,-0.009,-0.8539,1.055,51.9202,1.001,1.001,
502018.SH,长信一带一路B,2015-08-26,1.045,1.048,1.072,1.012,1.058,2734762,2888538,0.013,1.244,1.0562,21.4461,1.003,1.003,
502018.SH,长信一带一路B,2015-08-27,1.058,1.058,1.09,1.057,1.08,2509702,2690976,0.022,2.0794,1.0722,23.449,1.003,1.003,
502018.SH,长信一带一路B,2015-08-28,1.08,1.06,1.074,1.051,1.069,782070,830066,-0.011,-1.0185,1.0614,7.3866,1.002,1.002,
502018.SH,长信一带一路B,2015-08-31,1.069,1.058,1.058,1.037,1.048,436070,457003,-0.021,-1.9645,1.048,4.1186,1.002,1.002,
502018.SH,长信一带一路B,2015-09-01,1.048,1.037,1.055,1.021,1.041,328855,339949,-0.007,-0.6679,1.0337,3.2289,1.002,1.002,
502018.SH,长信一带一路B,2015-09-02,1.041,1.041,1.041,1.01,1.038,275493,285072,-0.003,-0.2882,1.0348,2.787,1.002,1.002,
502018.SH,长信一带一路B,2015-09-07,1.038,1.038,1.058,1.031,1.033,246886,257424,-0.005,-0.4817,1.0427,2.5215,1.001,1.001,
502018.SH,长信一带一路B,2015-09-08,1.033,1.038,1.04,1.028,1.04,360162,372133,0.007,0.6776,1.0332,3.716,1.001,1.001,
502018.SH,长信一带一路B,2015-09-09,1.04,1.04,1.05,1.03,1.046,389233,406832,0.006,0.5769,1.0452,3.9864,1.003,1.003,
502018.SH,长信一带一路B,2015-09-10,1.046,1.038,1.046,1.036,1.039,228957,238139,-0.007,-0.6692,1.0401,2.3733,0.999,0.999,
502018.SH,长信一带一路B,2015-09-11,1.039,1.039,1.043,1.035,1.041,236400,245683,0.002,0.1925,1.0393,2.4958,0.999,0.999,
502018.SH,长信一带一路B,2015-09-14,1.041,1.041,1.041,1.038,1.038,220945,229466,-0.003,-0.2882,1.0386,2.3326,0.98,0.98,
502018.SH,长信一带一路B,2015-09-15,1.038,1.012,1.012,0.951,1.002,548103,549465,-0.036,-3.4682,1.0025,5.8762,0.936,0.936,
502018.SH,长信一带一路B,2015-09-16,1.002,1.034,1.038,0.953,1.034,369986,378691,0.032,3.1936,1.0235,3.988,0.984,0.984,
502018.SH,长信一带一路B,2015-09-17,1.034,0.961,1.034,0.961,1.015,383322,390241,-0.019,-1.8375,1.0181,4.2479,0.974,0.974,
502018.SH,长信一带一路B,2015-09-18,1.015,0.971,1.02,0.971,1.016,149665,149821,0.001,0.0985,1.001,1.6687,0.98,0.98,
502018.SH,长信一带一路B,2015-09-21,1.016,0.951,1.016,0.951,1.015,79373,80122,-0.001,-0.0984,1.0094,0.89,1.007,1.007,
502018.SH,长信一带一路B,2015-09-22,1.015,1.015,1.032,1.005,1.021,77115,78610,0.006,0.5911,1.0194,0.8672,1.007,1.007,
502018.SH,长信一带一路B,2015-09-23,1.021,1.01,1.01,0.981,1.006,243296,241667,-0.015,-1.4691,0.9933,2.8104,0.977,0.977,
502018.SH,长信一带一路B,2015-09-24,1.006,1,1.007,0.981,0.989,125978,125070,-0.017,-1.6899,0.9928,1.4686,0.995,0.995,
502018.SH,长信一带一路B,2015-09-25,0.989,1,1,0.973,0.973,107650,105794,-0.016,-1.6178,0.9828,1.2549,0.943,0.943,
502018.SH,长信一带一路B,2015-09-28,0.973,0.951,0.97,0.878,0.97,68054,65370,-0.003,-0.3083,0.9606,0.7933,0.948,0.948,
